Latitude,Longitude,Time,Id
32.735600000000005,-97.10807000000001,1,route 1,"ARLINGTON,TX"
32.73565,-97.11166000000001,2,route 1,Along route
32.735690000000005,-97.11413,3,route 1,Along route
32.73572,-97.11449,4,route 1,Along route
32.73637,-97.11448000000001,5,route 1,Along route
32.736540000000005,-97.11447000000001,6,route 1,Along route
32.736900000000006,-97.11445,7,route 1,Along route
32.737550000000006,-97.11432,8,route 1,Along route
32.73809,-97.11436,9,route 1,Along route
32.738620000000004,-97.11436,10,route 1,Along route
32.73912,-97.11434000000001,11,route 1,Along route
32.739650000000005,-97.11436,12,route 1,Along route
32.739990000000006,-97.11443000000001,13,route 1,Along route
32.74047,-97.11452000000001,14,route 1,Along route
32.74219,-97.1145,15,route 1,Along route
32.74242,-97.11446000000001,16,route 1,Along route
32.7426,-97.1144,17,route 1,Along route
32.743030000000005,-97.11419000000001,18,route 1,Along route
32.743320000000004,-97.11406000000001,19,route 1,Along route
32.74362,-97.11398000000001,20,route 1,Along route
32.74392,-97.11392000000001,21,route 1,Along route
32.74467,-97.11391,22,route 1,Along route
32.74497,-97.11391,23,route 1,Along route
32.74573,-97.11398000000001,24,route 1,Along route
32.74669,-97.11398000000001,25,route 1,Along route
32.747370000000004,-97.114,26,route 1,Along route
32.74761,-97.114,27,route 1,Along route
32.7483,-97.11399,28,route 1,Along route
32.74853,-97.11394000000001,29,route 1,Along route
32.749430000000004,-97.11371000000001,30,route 1,Along route
32.74976,-97.11365,31,route 1,Along route
32.7501,-97.11359,32,route 1,Along route
32.75061,-97.11356,33,route 1,Along route
32.75113,-97.11358000000001,34,route 1,Along route
32.751780000000004,-97.11368,35,route 1,Along route
32.75343,-97.11366000000001,36,route 1,Along route
32.753750000000004,-97.11372000000001,37,route 1,Along route
32.754200000000004,-97.11381,38,route 1,Along route
32.754650000000005,-97.114,39,route 1,Along route
32.75565,-97.11429000000001,40,route 1,Along route
32.755900000000004,-97.11434000000001,41,route 1,Along route
32.7563,-97.11437000000001,42,route 1,Along route
32.757450000000006,-97.11436,43,route 1,Along route
32.758590000000005,-97.11435,44,route 1,Along route
32.75892,-97.11438000000001,45,route 1,Along route
32.75914,-97.11434000000001,46,route 1,Along route
32.7592,-97.11432,47,route 1,Along route
32.759260000000005,-97.11426,48,route 1,Along route
32.759350000000005,-97.11409,49,route 1,Along route
32.75929,-97.11092000000001,50,route 1,Along route
32.75932,-97.10935,51,route 1,Along route
32.75931,-97.10636000000001,52,route 1,Along route
32.75932,-97.10566000000001,53,route 1,Along route
32.75932,-97.10411,54,route 1,Along route
32.759350000000005,-97.10384,55,route 1,Along route
32.759370000000004,-97.10227,56,route 1,Along route
32.75938,-97.10217,57,route 1,Along route
32.75938,-97.10185000000001,58,route 1,Along route
32.7594,-97.10127000000001,59,route 1,Along route
32.759460000000004,-97.09948000000001,60,route 1,Along route
32.75948,-97.09931,61,route 1,Along route
32.759530000000005,-97.0991,62,route 1,Along route
32.759530000000005,-97.09881000000001,63,route 1,Along route
32.759530000000005,-97.09762,64,route 1,Along route
32.75952,-97.09703,65,route 1,Along route
32.75952,-97.09467000000001,66,route 1,Along route
32.759530000000005,-97.08758,67,route 1,Along route
32.75954,-97.08423,68,route 1,Along route
32.7595,-97.07587000000001,69,route 1,Along route
32.759510000000006,-97.07436000000001,70,route 1,Along route
32.759530000000005,-97.07174,71,route 1,Along route
32.75952,-97.06852,72,route 1,Along route
32.759510000000006,-97.06373,73,route 1,Along route
32.759510000000006,-97.0635,74,route 1,Along route
32.75949,-97.06066000000001,75,route 1,Along route
32.75949,-97.05591000000001,76,route 1,Along route
32.7595,-97.05438000000001,77,route 1,Along route
32.75949,-97.05236000000001,78,route 1,Along route
32.75949,-97.04682000000001,79,route 1,Along route
32.75947,-97.04568,80,route 1,Along route
32.75945,-97.03826000000001,81,route 1,Along route
32.759440000000005,-97.03706000000001,82,route 1,Along route
32.759370000000004,-97.03448,83,route 1,Along route
32.75939,-97.03242,84,route 1,Along route
32.759370000000004,-97.03004000000001,85,route 1,Along route
32.759370000000004,-97.02956,86,route 1,Along route
32.759370000000004,-97.02851000000001,87,route 1,Along route
32.75936,-97.0229,88,route 1,Along route
32.759330000000006,-97.01283000000001,89,route 1,Along route
32.75932,-97.00889000000001,90,route 1,Along route
32.7593,-97.00678,91,route 1,Along route
32.75916,-97.00413,92,route 1,Along route
32.75891,-97.00094000000001,93,route 1,Along route
32.75846,-96.99489000000001,94,route 1,Along route
32.758410000000005,-96.99355000000001,95,route 1,Along route
32.758390000000006,-96.99100000000001,96,route 1,Along route
32.75847,-96.98934000000001,97,route 1,Along route
32.75864,-96.98670000000001,98,route 1,Along route
32.75878,-96.98474,99,route 1,Along route
32.75907,-96.98025000000001,100,route 1,Along route
32.75931,-96.97636000000001,101,route 1,Along route
32.75939,-96.97504,102,route 1,Along route
32.75949,-96.97397000000001,103,route 1,Along route
32.7597,-96.97254000000001,104,route 1,Along route
32.75986,-96.97174000000001,105,route 1,Along route
32.760020000000004,-96.97107000000001,106,route 1,Along route
32.76026,-96.97019,107,route 1,Along route
32.76048,-96.96939,108,route 1,Along route
32.76084,-96.96827,109,route 1,Along route
32.7612,-96.96706,110,route 1,Along route
32.76151,-96.96584000000001,111,route 1,Along route
32.76171,-96.96477,112,route 1,Along route
32.76178,-96.96408000000001,113,route 1,Along route
32.76189,-96.96281,114,route 1,Along route
32.76193,-96.96201,115,route 1,Along route
32.76194,-96.96069000000001,116,route 1,Along route
32.761950000000006,-96.96007,117,route 1,Along route
32.761950000000006,-96.95981,118,route 1,Along route
32.761950000000006,-96.956,119,route 1,Along route
32.76192,-96.95158,120,route 1,Along route
32.76196,-96.95032,121,route 1,Along route
32.76212,-96.94791000000001,122,route 1,Along route
32.762330000000006,-96.94622000000001,123,route 1,Along route
32.762660000000004,-96.94421000000001,124,route 1,Along route
32.76303,-96.94213,125,route 1,Along route
32.76321,-96.94115000000001,126,route 1,Along route
32.76359,-96.93906000000001,127,route 1,Along route
32.764230000000005,-96.93563,128,route 1,Along route
32.76466,-96.93327000000001,129,route 1,Along route
32.76485,-96.93212000000001,130,route 1,Along route
32.765040000000006,-96.9308,131,route 1,Along route
32.765150000000006,-96.92954,132,route 1,Along route
32.76538,-96.92734,133,route 1,Along route
32.765480000000004,-96.92593000000001,134,route 1,Along route
32.76574,-96.92293000000001,135,route 1,Along route
32.765950000000004,-96.92059,136,route 1,Along route
32.766000000000005,-96.91925,137,route 1,Along route
32.76608,-96.91583000000001,138,route 1,Along route
32.766110000000005,-96.91274000000001,139,route 1,Along route
32.76615,-96.9102,140,route 1,Along route
32.76617,-96.90799000000001,141,route 1,Along route
32.76621,-96.90643000000001,142,route 1,Along route
32.76623,-96.90584000000001,143,route 1,Along route
32.766290000000005,-96.90305000000001,144,route 1,Along route
32.76637,-96.8986,145,route 1,Along route
32.76644,-96.89641,146,route 1,Along route
32.766510000000004,-96.89572000000001,147,route 1,Along route
32.766650000000006,-96.89457,148,route 1,Along route
32.7674,-96.89026000000001,149,route 1,Along route
32.767500000000005,-96.88957,150,route 1,Along route
32.767590000000006,-96.88877000000001,151,route 1,Along route
32.76764,-96.88808,152,route 1,Along route
32.76767,-96.88711,153,route 1,Along route
32.76755,-96.88207000000001,154,route 1,Along route
32.76747,-96.87793,155,route 1,Along route
32.767340000000004,-96.87393,156,route 1,Along route
32.76731,-96.87305,157,route 1,Along route
32.76724,-96.87097000000001,158,route 1,Along route
32.767010000000006,-96.86325000000001,159,route 1,Along route
32.76699,-96.86252,160,route 1,Along route
32.766920000000006,-96.86099,161,route 1,Along route
32.766830000000006,-96.85996,162,route 1,Along route
32.766740000000006,-96.8593,163,route 1,Along route
32.76659,-96.85835,164,route 1,Along route
32.76644,-96.85762000000001,165,route 1,Along route
32.766400000000004,-96.85741,166,route 1,Along route
32.766200000000005,-96.85668000000001,167,route 1,Along route
32.76531,-96.85361,168,route 1,Along route
32.76449,-96.85078000000001,169,route 1,Along route
32.764340000000004,-96.85028000000001,170,route 1,Along route
32.764070000000004,-96.84926,171,route 1,Along route
32.76388,-96.84823,172,route 1,Along route
32.76379,-96.84743,173,route 1,Along route
32.763760000000005,-96.84666000000001,174,route 1,Along route
32.76379,-96.84588000000001,175,route 1,Along route
32.76386,-96.84515,176,route 1,Along route
32.76402,-96.84433000000001,177,route 1,Along route
32.764210000000006,-96.84357000000001,178,route 1,Along route
32.76449,-96.84273,179,route 1,Along route
32.764860000000006,-96.84190000000001,180,route 1,Along route
32.76625,-96.83929,181,route 1,Along route
32.76648,-96.8388,182,route 1,Along route
32.7668,-96.83798,183,route 1,Along route
32.76697,-96.83739000000001,184,route 1,Along route
32.76718,-96.83644000000001,185,route 1,Along route
32.76729,-96.83577000000001,186,route 1,Along route
32.767390000000006,-96.83495,187,route 1,Along route
32.767900000000004,-96.83040000000001,188,route 1,Along route
32.76827,-96.82755,189,route 1,Along route
32.76851,-96.82595,190,route 1,Along route
32.76888,-96.82402,191,route 1,Along route
32.769110000000005,-96.82285,192,route 1,Along route
32.76962,-96.82029000000001,193,route 1,Along route
32.77062,-96.81511,194,route 1,Along route
32.77078,-96.81393000000001,195,route 1,Along route
32.77087,-96.81182000000001,196,route 1,Along route
32.77089,-96.81150000000001,197,route 1,Along route
32.77091,-96.81077,198,route 1,Along route
32.77089,-96.81048000000001,199,route 1,Along route
32.770810000000004,-96.81002000000001,200,route 1,Along route
32.7706,-96.80945000000001,201,route 1,Along route
32.77031,-96.80887000000001,202,route 1,Along route
32.76968,-96.80769000000001,203,route 1,Along route
32.76953,-96.80742000000001,204,route 1,Along route
32.76888,-96.80611,205,route 1,Along route
32.76878,-96.80585,206,route 1,Along route
32.76868,-96.80549,207,route 1,Along route
32.7686,-96.80492000000001,208,route 1,Along route
32.7686,-96.80487000000001,209,route 1,Along route
32.7686,-96.80459,210,route 1,Along route
32.76856,-96.80452000000001,211,route 1,Along route
32.768550000000005,-96.80432,212,route 1,Along route
32.768570000000004,-96.80373,213,route 1,Along route
32.76867,-96.80332000000001,214,route 1,Along route
32.76874,-96.80315,215,route 1,Along route
32.76883,-96.80291000000001,216,route 1,Along route
32.76897,-96.80268000000001,217,route 1,Along route
32.769200000000005,-96.80237000000001,218,route 1,Along route
32.76968,-96.80191,219,route 1,Along route
32.76982,-96.80174000000001,220,route 1,Along route
32.770030000000006,-96.80157000000001,221,route 1,Along route
32.77028,-96.80129000000001,222,route 1,Along route
32.771170000000005,-96.80016,223,route 1,Along route
32.771420000000006,-96.79987000000001,224,route 1,Along route
32.771890000000006,-96.79928000000001,225,route 1,Along route
32.77223,-96.79875000000001,226,route 1,Along route
32.772420000000004,-96.79838000000001,227,route 1,Along route
32.77272,-96.79768000000001,228,route 1,Along route
32.77277,-96.79744000000001,229,route 1,Along route
32.77288,-96.79701000000001,230,route 1,Along route
32.77288,-96.79668000000001,231,route 1,Along route
32.77284,-96.79641000000001,232,route 1,Along route
32.772800000000004,-96.79629000000001,233,route 1,Along route
32.77272,-96.79619000000001,234,route 1,Along route
32.77261,-96.79614000000001,235,route 1,Along route
32.772470000000006,-96.79611000000001,236,route 1,Along route
32.772270000000006,-96.79618,237,route 1,Along route
32.77212,-96.79634000000001,238,route 1,Along route
32.77206,-96.79646000000001,239,route 1,Along route
32.772000000000006,-96.79672000000001,240,route 1,Along route
32.77199,-96.79691000000001,241,route 1,Along route
32.77201,-96.79709000000001,242,route 1,Along route
32.772090000000006,-96.79731000000001,243,route 1,Along route
32.772180000000006,-96.79745000000001,244,route 1,Along route
32.772270000000006,-96.79752,245,route 1,Along route
32.77237,-96.79756,246,route 1,Along route
32.77246,-96.79757000000001,247,route 1,Along route
32.77255,-96.79755,248,route 1,Along route
32.77273,-96.79749000000001,249,route 1,Along route
32.77284,-96.79738,250,route 1,Along route
32.77304,-96.79710000000001,251,route 1,Along route
32.77342,-96.79664000000001,252,route 1,Along route
32.77355,-96.79648,253,route 1,Along route
32.773860000000006,-96.79608,254,route 1,Along route
32.773970000000006,-96.79615000000001,255,route 1,Along route
32.774550000000005,-96.79677000000001,256,route 1,Along route
32.77543,-96.79778,257,route 1,Along route
32.77553,-96.79786000000001,258,route 1,Along route
32.775670000000005,-96.79795000000001,259,route 1,Along route
32.775780000000005,-96.79745000000001,260,route 1,Along route
32.775940000000006,-96.79675,261,route 1,DALLAS
